File,DTCreated
sql/core/src/test/scala/org/apache/spark/sql/SQLQuerySuite.scala,70 days 15:46:00
sql/core/src/test/scala/org/apache/spark/sql/SQLQueryTestSuite.scala,20 days 20:29:00
sql/core/src/test/scala/org/apache/spark/sql/SSBQuerySuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/SessionStateSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/ShowCreateTableSuite.scala,114 days 06:43:00
sql/core/src/test/scala/org/apache/spark/sql/SparkSessionBuilderSuite.scala,159 days 14:36:00
sql/core/src/test/scala/org/apache/spark/sql/SparkSessionExtensionSuite.scala,261 days 14:50:00
sql/core/src/test/scala/org/apache/spark/sql/StatisticsCollectionSuite.scala,114 days 16:03:00
sql/core/src/test/scala/org/apache/spark/sql/StatisticsCollectionTestBase.scala,117 days 09:04:00
sql/core/src/test/scala/org/apache/spark/sql/SubquerySuite.scala,10 days 10:25:00
sql/core/src/test/scala/org/apache/spark/sql/TPCDSQuerySuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/TPCDSSchema.scala,
sql/core/src/test/scala/org/apache/spark/sql/TPCHQuerySuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/TestQueryExecutionListener.scala,
sql/core/src/test/scala/org/apache/spark/sql/TypedImperativeAggregateSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/UDFSuite.scala,254 days 07:19:00
sql/core/src/test/scala/org/apache/spark/sql/UserDefinedTypeSuite.scala,123 days 14:11:00
sql/core/src/test/scala/org/apache/spark/sql/connector/AlterTableTests.scala,107 days 18:43:00
sql/core/src/test/scala/org/apache/spark/sql/connector/DataSourceV2DataFrameSessionCatalogSuite.scala,95 days 00:26:00
sql/core/src/test/scala/org/apache/spark/sql/connector/DataSourceV2DataFrameSuite.scala,8 days 19:58:00
sql/core/src/test/scala/org/apache/spark/sql/connector/DataSourceV2SQLSessionCatalogSuite.scala,95 days 00:26:00
sql/core/src/test/scala/org/apache/spark/sql/connector/DataSourceV2SQLSuite.scala,9 days 13:33:00
sql/core/src/test/scala/org/apache/spark/sql/connector/DataSourceV2Suite.scala,365 days 12:14:00
sql/core/src/test/scala/org/apache/spark/sql/connector/DataSourceV2UtilsSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/connector/FileDataSourceV2FallBackSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/connector/InsertIntoTests.scala,141 days 01:21:00
sql/core/src/test/scala/org/apache/spark/sql/connector/SimpleWritableDataSource.scala,
sql/core/src/test/scala/org/apache/spark/sql/connector/SupportsCatalogOptionsSuite.scala,114 days 06:43:00
sql/core/src/test/scala/org/apache/spark/sql/connector/TableCapabilityCheckSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/connector/TestV2SessionCatalogBase.scala,114 days 06:43:00
sql/core/src/test/scala/org/apache/spark/sql/connector/V1ReadFallbackSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/connector/V1WriteFallbackSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/connector/V2CommandsCaseSensitivitySuite.scala,107 days 18:43:00
sql/core/src/test/scala/org/apache/spark/sql/execution/AggregatingAccumulatorSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/BroadcastExchangeSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/DataSourceScanExecRedactionSuite.scala,39 days 07:30:00
sql/core/src/test/scala/org/apache/spark/sql/execution/ExchangeSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/ExternalAppendOnlyUnsafeRowArrayBenchmark.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/ExternalAppendOnlyUnsafeRowArraySuite.scala,247 days 23:24:00
sql/core/src/test/scala/org/apache/spark/sql/execution/GlobalTempViewSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/LogicalPlanTagInSparkPlanSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/OptimizeMetadataOnlyQuerySuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/PlannerSuite.scala,50 days 13:33:00
sql/core/src/test/scala/org/apache/spark/sql/execution/QueryExecutionSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/QueryPlanningTrackerEndToEndSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/ReferenceSort.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/SQLExecutionSuite.scala,314 days 16:31:00
sql/core/src/test/scala/org/apache/spark/sql/execution/SQLViewSuite.scala,34 days 03:02:00
sql/core/src/test/scala/org/apache/spark/sql/execution/SameResultSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/ShufflePartitionsUtilSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/SparkPlanTest.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/SparkPlannerSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/SparkSqlParserSuite.scala,349 days 08:50:00
sql/core/src/test/scala/org/apache/spark/sql/execution/TakeOrderedAndProjectSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/UnsafeFixedWidthAggregationMapSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/UnsafeKVExternalSorterSuite.scala,225 days 08:34:00
sql/core/src/test/scala/org/apache/spark/sql/execution/UnsafeRowSerializerSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/WholeStageCodegenSparkSubmitSuite.scala,149 days 10:51:00
sql/core/src/test/scala/org/apache/spark/sql/execution/WholeStageCodegenSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/adaptive/AdaptiveQueryExecSuite.scala,91 days 22:11:00
sql/core/src/test/scala/org/apache/spark/sql/execution/adaptive/AdaptiveTestUtils.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/aggregate/SortBasedAggregationStoreSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/arrow/ArrowConvertersSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/arrow/ArrowWriterSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/benchmark/AggregateBenchmark.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/benchmark/BloomFilterBenchmark.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/benchmark/BuiltInDataSourceWriteBenchmark.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/benchmark/DataSourceReadBenchmark.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/benchmark/DataSourceWriteBenchmark.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/benchmark/DateTimeBenchmark.scala,135 days 06:53:00
sql/core/src/test/scala/org/apache/spark/sql/execution/benchmark/DateTimeRebaseBenchmark.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/benchmark/ExtractBenchmark.scala,133 days 15:55:00
sql/core/src/test/scala/org/apache/spark/sql/execution/benchmark/FilterPushdownBenchmark.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/benchmark/HashedRelationMetricsBenchmark.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/benchmark/InExpressionBenchmark.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/benchmark/IntervalBenchmark.scala,12 days 08:31:00
sql/core/src/test/scala/org/apache/spark/sql/execution/benchmark/JoinBenchmark.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/benchmark/MakeDateTimeBenchmark.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/benchmark/MiscBenchmark.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/benchmark/NestedSchemaPruningBenchmark.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/benchmark/OrcNestedSchemaPruningBenchmark.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/benchmark/ParquetNestedPredicatePushDownBenchmark.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/benchmark/PrimitiveArrayBenchmark.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/benchmark/RangeBenchmark.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/benchmark/SortBenchmark.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/benchmark/SqlBasedBenchmark.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/benchmark/TPCDSQueryBenchmark.scala,86 days 03:42:00
sql/core/src/test/scala/org/apache/spark/sql/execution/benchmark/UDFBenchmark.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/benchmark/UnsafeArrayDataBenchmark.scala,169 days 08:36:00
sql/core/src/test/scala/org/apache/spark/sql/execution/benchmark/WideSchemaBenchmark.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/benchmark/WideTableBenchmark.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/columnar/ColumnStatsSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/columnar/ColumnTypeSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/columnar/ColumnarTestUtils.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/columnar/InMemoryColumnarQuerySuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/columnar/NullableColumnAccessorSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/columnar/NullableColumnBuilderSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/columnar/PartitionBatchPruningSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/columnar/compression/BooleanBitSetSuite.scala,296 days 21:24:00
sql/core/src/test/scala/org/apache/spark/sql/execution/columnar/compression/CompressionSchemeBenchmark.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/columnar/compression/DictionaryEncodingSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/columnar/compression/IntegralDeltaSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/columnar/compression/PassThroughEncodingSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/columnar/compression/RunLengthEncodingSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/columnar/compression/TestCompressibleColumnBuilder.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/command/DDLParserSuite.scala,49 days 08:20:00
sql/core/src/test/scala/org/apache/spark/sql/execution/command/DDLSuite.scala,51 days 22:09:00
sql/core/src/test/scala/org/apache/spark/sql/execution/command/PlanResolutionSuite.scala,24 days 12:14:00
sql/core/src/test/scala/org/apache/spark/sql/execution/datasources/BasicWriteTaskStatsTrackerSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/datasources/DataSourceStrategySuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/datasources/FileIndexSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/datasources/FileSourceStrategySuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/datasources/HadoopFileLinesReaderSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/datasources/ReadSchemaSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/datasources/SchemaPruningSuite.scala,248 days 02:14:00
sql/core/src/test/scala/org/apache/spark/sql/execution/datasources/binaryfile/BinaryFileFormatSuite.scala,169 days 08:36:00
sql/core/src/test/scala/org/apache/spark/sql/execution/datasources/csv/CSVBenchmark.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/datasources/csv/TestCsvData.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/datasources/json/JsonBenchmark.scala,244 days 15:53:00
sql/core/src/test/scala/org/apache/spark/sql/execution/datasources/json/TestJsonData.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/datasources/orc/OrcColumnarBatchReaderSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/datasources/orc/OrcPartitionDiscoverySuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/datasources/orc/OrcQuerySuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/datasources/orc/OrcSourceSuite.scala,165 days 23:28:00
sql/core/src/test/scala/org/apache/spark/sql/execution/datasources/orc/OrcTest.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/datasources/orc/OrcV1FilterSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/datasources/orc/OrcV1SchemaPruningSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/datasources/orc/OrcV2SchemaPruningSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/datasources/parquet/ParquetAvroCompatibilitySuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/datasources/parquet/ParquetCommitterSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/datasources/parquet/ParquetCompatibilityTest.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/datasources/parquet/ParquetCompressionCodecPrecedenceSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/datasources/parquet/ParquetFileFormatSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/datasources/parquet/ParquetFilterSuite.scala,108 days 06:24:00
sql/core/src/test/scala/org/apache/spark/sql/execution/datasources/parquet/ParquetIOSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/datasources/parquet/ParquetInteroperabilitySuite.scala,100 days 17:03:00
sql/core/src/test/scala/org/apache/spark/sql/execution/datasources/parquet/ParquetQuerySuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/datasources/parquet/ParquetSchemaPruningSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/datasources/parquet/ParquetTest.scala,216 days 10:45:00
sql/core/src/test/scala/org/apache/spark/sql/execution/datasources/text/TextSuite.scala,24 days 11:16:00
sql/core/src/test/scala/org/apache/spark/sql/execution/datasources/text/WholeTextFileSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/datasources/v2/FileTableSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/datasources/v2/V2SessionCatalogSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/debug/DebuggingSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/joins/BroadcastJoinSuite.scala,171 days 18:28:00
sql/core/src/test/scala/org/apache/spark/sql/execution/joins/ExistenceJoinSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/joins/InnerJoinSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/joins/OuterJoinSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/metric/SQLMetricsSuite.scala,149 days 13:47:00
sql/core/src/test/scala/org/apache/spark/sql/execution/metric/SQLMetricsTestUtils.scala,149 days 13:47:00
sql/core/src/test/scala/org/apache/spark/sql/execution/python/BatchEvalPythonExecSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/python/ExtractPythonUDFsSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/python/PythonForeachWriterSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/python/RowQueueSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/streaming/CheckpointFileManagerSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/streaming/CompactibleFileStreamLogSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/streaming/HDFSMetadataLogSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/streaming/MemorySinkSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/streaming/OffsetSeqLogSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/streaming/ProcessingTimeExecutorSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/streaming/sources/ForeachBatchSinkSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/streaming/sources/ForeachWriterSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/streaming/sources/RateStreamProviderSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/streaming/sources/TextSocketStreamSuite.scala,0 days 22:10:00
sql/core/src/test/scala/org/apache/spark/sql/execution/streaming/state/StateStoreCoordinatorSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/streaming/state/StateStoreRDDSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/streaming/state/StateStoreSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/streaming/state/SymmetricHashJoinStateManagerSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/ui/AllExecutionsPageSuite.scala,179 days 11:56:00
sql/core/src/test/scala/org/apache/spark/sql/execution/ui/MetricsAggregationBenchmark.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/ui/SQLAppStatusListenerSuite.scala,149 days 13:47:00
sql/core/src/test/scala/org/apache/spark/sql/execution/vectorized/ColumnVectorSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/vectorized/ColumnarBatchBenchmark.scala,
sql/core/src/test/scala/org/apache/spark/sql/execution/vectorized/ColumnarBatchSuite.scala,197 days 13:04:00
sql/core/src/test/scala/org/apache/spark/sql/expressions/ExpressionInfoSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/internal/CatalogSuite.scala,125 days 02:46:00
sql/core/src/test/scala/org/apache/spark/sql/internal/ExecutorSideSQLConfSuite.scala,80 days 17:08:00
sql/core/src/test/scala/org/apache/spark/sql/internal/SQLConfSuite.scala,467 days 08:31:00
sql/core/src/test/scala/org/apache/spark/sql/internal/SharedStateSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/jdbc/JDBCSuite.scala,265 days 05:57:00
sql/core/src/test/scala/org/apache/spark/sql/jdbc/JDBCWriteSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/sources/BucketedReadSuite.scala,50 days 13:33:00
sql/core/src/test/scala/org/apache/spark/sql/sources/BucketedWriteSuite.scala,125 days 02:46:00
sql/core/src/test/scala/org/apache/spark/sql/sources/CreateTableAsSelectSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/sources/DDLSourceLoadSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/sources/DataSourceAnalysisSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/sources/DataSourceTest.scala,
sql/core/src/test/scala/org/apache/spark/sql/sources/FilteredScanSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/sources/FiltersSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/sources/InsertSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/sources/PartitionedWriteSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/sources/PathOptionSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/sources/PrunedScanSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/sources/ResolvedDataSourceSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/sources/SaveLoadSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/sources/TableScanSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/sources/fakeExternalSources.scala,
sql/core/src/test/scala/org/apache/spark/sql/streaming/EventTimeWatermarkSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/streaming/FileStreamSinkSuite.scala,24 days 11:16:00
sql/core/src/test/scala/org/apache/spark/sql/streaming/FileStreamSourceSuite.scala,20 days 23:14:00
sql/core/src/test/scala/org/apache/spark/sql/streaming/FlatMapGroupsWithStateSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/streaming/OffsetSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/streaming/StateStoreMetricsTest.scala,
sql/core/src/test/scala/org/apache/spark/sql/streaming/StreamSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/streaming/StreamTest.scala,169 days 08:36:00
sql/core/src/test/scala/org/apache/spark/sql/streaming/StreamingAggregationSuite.scala,149 days 19:39:00
sql/core/src/test/scala/org/apache/spark/sql/streaming/StreamingDeduplicationSuite.scala,149 days 19:39:00
sql/core/src/test/scala/org/apache/spark/sql/streaming/StreamingJoinSuite.scala,246 days 12:01:00
sql/core/src/test/scala/org/apache/spark/sql/streaming/StreamingQueryListenerSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/streaming/StreamingQueryListenersConfSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/streaming/StreamingQueryManagerSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/streaming/StreamingQueryStatusAndProgressSuite.scala,22 days 14:11:00
sql/core/src/test/scala/org/apache/spark/sql/streaming/StreamingQuerySuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/streaming/continuous/ContinuousQueryStatusAndProgressSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/streaming/continuous/ContinuousQueuedDataReaderSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/streaming/continuous/ContinuousSuite.scala,0 days 22:10:00
sql/core/src/test/scala/org/apache/spark/sql/streaming/continuous/EpochCoordinatorSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/streaming/sources/StreamingDataSourceV2Suite.scala,
sql/core/src/test/scala/org/apache/spark/sql/streaming/test/DataStreamReaderWriterSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/streaming/ui/StreamingQueryPageSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/streaming/util/BlockOnStopSource.scala,
sql/core/src/test/scala/org/apache/spark/sql/streaming/util/BlockingSource.scala,
sql/core/src/test/scala/org/apache/spark/sql/test/DataFrameReaderWriterSuite.scala,265 days 05:57:00
sql/core/src/test/scala/org/apache/spark/sql/test/GenericFlatSpecSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/test/GenericFunSpecSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/test/GenericWordSpecSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/test/ProcessTestUtils.scala,
sql/core/src/test/scala/org/apache/spark/sql/test/SQLTestData.scala,
sql/core/src/test/scala/org/apache/spark/sql/test/SQLTestUtils.scala,
sql/core/src/test/scala/org/apache/spark/sql/test/SharedSparkSession.scala,
sql/core/src/test/scala/org/apache/spark/sql/test/TestSQLContext.scala,
sql/core/src/test/scala/org/apache/spark/sql/util/DataFrameCallbackSuite.scala,
sql/core/src/test/scala/org/apache/spark/sql/util/ExecutionListenerManagerSuite.scala,
sql/core/v1.2/src/test/scala/org/apache/spark/sql/execution/datasources/orc/OrcFilterSuite.scala,173 days 17:46:00
sql/core/v2.3/src/test/scala/org/apache/spark/sql/execution/datasources/orc/OrcFilterSuite.scala,173 days 17:46:00
sql/hive-thriftserver/src/test/scala/org/apache/spark/sql/hive/thriftserver/CliSuite.scala,28 days 20:49:00
sql/hive-thriftserver/src/test/scala/org/apache/spark/sql/hive/thriftserver/DummyListeners.scala,
sql/hive-thriftserver/src/test/scala/org/apache/spark/sql/hive/thriftserver/HiveCliSessionStateSuite.scala,
sql/hive-thriftserver/src/test/scala/org/apache/spark/sql/hive/thriftserver/HiveThriftServer2Suites.scala,41 days 06:55:00
sql/hive-thriftserver/src/test/scala/org/apache/spark/sql/hive/thriftserver/SharedThriftServer.scala,211 days 06:55:00
sql/hive-thriftserver/src/test/scala/org/apache/spark/sql/hive/thriftserver/SparkMetadataOperationSuite.scala,
sql/hive-thriftserver/src/test/scala/org/apache/spark/sql/hive/thriftserver/SparkSQLEnvSuite.scala,199 days 03:44:00
sql/hive-thriftserver/src/test/scala/org/apache/spark/sql/hive/thriftserver/SparkThriftServerProtocolVersionsSuite.scala,114 days 18:22:00
sql/hive-thriftserver/src/test/scala/org/apache/spark/sql/hive/thriftserver/ThriftServerQueryTestSuite.scala,17 days 07:01:00
sql/hive-thriftserver/src/test/scala/org/apache/spark/sql/hive/thriftserver/UISeleniumSuite.scala,
sql/hive-thriftserver/src/test/scala/org/apache/spark/sql/hive/thriftserver/ui/HiveThriftServer2ListenerSuite.scala,162 days 16:33:00
sql/hive-thriftserver/src/test/scala/org/apache/spark/sql/hive/thriftserver/ui/ThriftServerPageSuite.scala,
sql/hive/compatibility/src/test/scala/org/apache/spark/sql/hive/execution/HiveCompatibilitySuite.scala,
sql/hive/compatibility/src/test/scala/org/apache/spark/sql/hive/execution/HiveWindowFunctionQuerySuite.scala,
sql/hive/src/test/resources/regression-test-SPARK-8489/Main.scala,
sql/hive/src/test/scala/org/apache/spark/sql/execution/benchmark/ObjectHashAggregateExecBenchmark.scala,
sql/hive/src/test/scala/org/apache/spark/sql/hive/CachedTableSuite.scala,114 days 06:43:00
sql/hive/src/test/scala/org/apache/spark/sql/hive/ClasspathDependenciesSuite.scala,
sql/hive/src/test/scala/org/apache/spark/sql/hive/CompressionCodecSuite.scala,
sql/hive/src/test/scala/org/apache/spark/sql/hive/ErrorPositionSuite.scala,
sql/hive/src/test/scala/org/apache/spark/sql/hive/HiveContextCompatibilitySuite.scala,
sql/hive/src/test/scala/org/apache/spark/sql/hive/HiveExternalCatalogSuite.scala,28 days 21:43:00
sql/hive/src/test/scala/org/apache/spark/sql/hive/HiveExternalCatalogVersionsSuite.scala,9 days 18:13:00
sql/hive/src/test/scala/org/apache/spark/sql/hive/HiveExternalSessionCatalogSuite.scala,
sql/hive/src/test/scala/org/apache/spark/sql/hive/HiveInspectorSuite.scala,
sql/hive/src/test/scala/org/apache/spark/sql/hive/HiveMetadataCacheSuite.scala,
sql/hive/src/test/scala/org/apache/spark/sql/hive/HiveMetastoreCatalogSuite.scala,15 days 03:12:00
sql/hive/src/test/scala/org/apache/spark/sql/hive/HiveParquetMetastoreSuite.scala,
sql/hive/src/test/scala/org/apache/spark/sql/hive/HiveParquetSourceSuite.scala,
sql/hive/src/test/scala/org/apache/spark/sql/hive/HiveSchemaInferenceSuite.scala,
sql/hive/src/test/scala/org/apache/spark/sql/hive/HiveSessionStateSuite.scala,
sql/hive/src/test/scala/org/apache/spark/sql/hive/HiveShowCreateTableSuite.scala,114 days 06:43:00
sql/hive/src/test/scala/org/apache/spark/sql/hive/HiveSparkSubmitSuite.scala,140 days 03:45:00
sql/hive/src/test/scala/org/apache/spark/sql/hive/HiveUserDefinedTypeSuite.scala,
sql/hive/src/test/scala/org/apache/spark/sql/hive/HiveUtilsSuite.scala,
sql/hive/src/test/scala/org/apache/spark/sql/hive/InsertSuite.scala,42 days 11:11:00
sql/hive/src/test/scala/org/apache/spark/sql/hive/ListTablesSuite.scala,
sql/hive/src/test/scala/org/apache/spark/sql/hive/MetastoreDataSourcesSuite.scala,
sql/hive/src/test/scala/org/apache/spark/sql/hive/MultiDatabaseSuite.scala,
sql/hive/src/test/scala/org/apache/spark/sql/hive/OptimizeHiveMetadataOnlyQuerySuite.scala,
sql/hive/src/test/scala/org/apache/spark/sql/hive/ParquetHiveCompatibilitySuite.scala,
sql/hive/src/test/scala/org/apache/spark/sql/hive/PartitionProviderCompatibilitySuite.scala,
sql/hive/src/test/scala/org/apache/spark/sql/hive/PartitionedTablePerfStatsSuite.scala,
sql/hive/src/test/scala/org/apache/spark/sql/hive/QueryPartitionSuite.scala,
sql/hive/src/test/scala/org/apache/spark/sql/hive/SparkSubmitTestUtils.scala,
sql/hive/src/test/scala/org/apache/spark/sql/hive/StatisticsSuite.scala,
sql/hive/src/test/scala/org/apache/spark/sql/hive/UDFSuite.scala,
sql/hive/src/test/scala/org/apache/spark/sql/hive/client/FiltersSuite.scala,
sql/hive/src/test/scala/org/apache/spark/sql/hive/client/HiveClientBuilder.scala,254 days 15:50:00
sql/hive/src/test/scala/org/apache/spark/sql/hive/client/HivePartitionFilteringSuite.scala,
sql/hive/src/test/scala/org/apache/spark/sql/hive/client/HiveVersionSuite.scala,
sql/hive/src/test/scala/org/apache/spark/sql/hive/execution/AggregationQuerySuite.scala,
sql/hive/src/test/scala/org/apache/spark/sql/hive/execution/HiveCommandSuite.scala,134 days 04:03:00
sql/hive/src/test/scala/org/apache/spark/sql/hive/execution/HiveComparisonTest.scala,107 days 09:15:00
